fault_kind,sample_id,参考电平失准,幅度失准,正常,频率失准
频率失准,sim_00123,0.4159723137515164,0.5341190234953547,0.0,0.0499086627531289
频率失准,sim_00124,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00125,0.33655899474850653,0.43215030347195854,0.0,0.23129070177953495
频率失准,sim_00126,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00127,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00128,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00129,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00130,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00131,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00132,0.36740571639746533,0.4717582780907136,0.0,0.1608360055118211
频率失准,sim_00133,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00134,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00135,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00136,0.3918759754362257,0.5031787126494149,0.0,0.10494531191435934
频率失准,sim_00137,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00138,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00139,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00140,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00141,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00142,0.42586717621935716,0.5468242783986919,0.0,0.02730854538195097
频率失准,sim_00143,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00144,0.4083608057525706,0.5243456537653863,0.0,0.06729354048204308
频率失准,sim_00145,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00146,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00147,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00148,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00149,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00150,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00151,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00152,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00153,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00154,0.3758508447892223,0.48260203759292086,0.0,0.14154711761785677
频率失准,sim_00155,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00156,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00157,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00158,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00159,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00160,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00161,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00162,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00163,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00164,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00165,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00166,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00167,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00168,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00169,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00170,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00171,0.3831937181771016,0.4920304736544779,0.0,0.12477580816842047
频率失准,sim_00172,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00173,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00174,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00175,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00176,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00177,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00178,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00179,0.4211065130498752,0.5407114658887877,0.0,0.03818202106133704
频率失准,sim_00180,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00181,0.409347457413172,0.5256125395750157,0.0,0.0650400030118123
频率失准,sim_00182,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00183,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00184,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00185,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00186,0.3524553826388071,0.45256166955663163,0.0,0.19498294780456132
频率失准,sim_00187,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00188,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00189,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00190,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00191,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00192,0.4229465006895457,0.543074056784516,0.0,0.03397944252593828
频率失准,sim_00193,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00194,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00195,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00196,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00197,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00198,0.38865538177904746,0.4990433885367747,0.0,0.11230122968417786
频率失准,sim_00199,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
参考电平失准,sim_00200,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00201,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00202,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00203,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00204,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00205,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00206,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00207,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00208,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00209,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00210,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00211,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00212,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00213,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00214,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00215,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00216,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00217,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00218,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00219,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00220,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00221,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00222,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00223,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00224,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00225,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00226,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00227,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00228,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00229,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00230,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00231,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00232,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00233,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00234,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00235,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00236,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00237,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00238,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00239,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00240,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00241,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00242,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00243,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00244,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00245,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00246,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00247,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00248,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00249,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00250,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00251,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00252,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00253,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00254,0.4206702086385769,0.5401512399352679,0.0,0.03917855142615522
参考电平失准,sim_00255,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00256,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00257,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00258,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00259,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00260,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00261,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00262,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00263,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00264,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00265,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00266,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00267,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00268,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00269,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00270,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00271,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00272,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00273,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00274,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00275,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00276,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00277,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00278,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00279,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00280,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00281,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00282,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00283,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00284,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00285,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00286,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00287,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00288,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00289,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00290,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00291,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00292,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00293,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00294,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00295,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00296,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00297,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00298,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
参考电平失准,sim_00299,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00300,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00301,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00302,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00303,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00304,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00305,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00306,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00307,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00308,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00309,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00310,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00311,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00312,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00313,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00314,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00315,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00316,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00317,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00318,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00319,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00320,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00321,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00322,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00323,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00324,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00325,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
