sample_id,true_fault_type,pred_fault_type,true_module_v2,pred_module_top1,pred_module_top3,hit_sys,hit_top1,hit_top3,gating_status
sim_00056,freq_error,freq_error,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00057,freq_error,normal,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",False,False,False,gated_ok
sim_00058,freq_error,freq_error,[RF板][LO1] LO1 注入链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00059,freq_error,normal,[LO/时钟板][LO1] 合成链,[电源板] 电源管理模块,"['[电源板] 电源管理模块', '[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO']",False,False,False,gated_ok
sim_00060,freq_error,freq_error,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00061,freq_error,freq_error,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00062,freq_error,freq_error,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00063,freq_error,freq_error,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00064,freq_error,normal,[LO/时钟板][LO1] 合成链,[电源板] 电源管理模块,"['[电源板] 电源管理模块', '[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO']",False,False,False,gated_ok
sim_00065,freq_error,freq_error,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00066,freq_error,freq_error,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00067,freq_error,freq_error,[RF板][LO1] LO1 注入链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00068,freq_error,normal,[LO/时钟板][LO1] 合成链,[电源板] 电源管理模块,"['[电源板] 电源管理模块', '[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO']",False,False,False,gated_ok
sim_00069,freq_error,normal,[RF板][LO1] LO1 注入链,[RF板][Mixer1],"['[RF板][Mixer1]', '[电源板] 电源管理模块', '[时钟板][参考域] 10MHz 基准 OCXO']",False,False,False,gated_ok
sim_00070,freq_error,freq_error,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00071,freq_error,normal,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",False,False,False,gated_ok
sim_00072,freq_error,normal,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",False,False,False,gated_ok
sim_00073,freq_error,freq_error,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00074,freq_error,freq_error,[RF板][LO1] LO1 注入链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00075,freq_error,normal,[LO/时钟板][LO1] 合成链,[电源板] 电源管理模块,"['[电源板] 电源管理模块', '[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO']",False,False,False,gated_ok
sim_00076,freq_error,freq_error,[RF板][LO1] LO1 注入链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00077,freq_error,freq_error,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00078,freq_error,freq_error,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00079,freq_error,freq_error,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00080,freq_error,freq_error,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00081,freq_error,freq_error,[RF板][LO1] LO1 注入链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00082,freq_error,normal,[RF板][LO1] LO1 注入链,[电源板] 电源管理模块,"['[电源板] 电源管理模块', '[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO']",False,False,False,gated_ok
sim_00083,freq_error,freq_error,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00084,freq_error,freq_error,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00085,freq_error,freq_error,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00086,freq_error,freq_error,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00087,freq_error,freq_error,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00088,freq_error,freq_error,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00089,freq_error,freq_error,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00090,freq_error,freq_error,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00091,freq_error,normal,[LO/时钟板][LO1] 合成链,[电源板] 电源管理模块,"['[电源板] 电源管理模块', '[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO']",False,False,False,gated_ok
sim_00092,freq_error,freq_error,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00093,freq_error,freq_error,[RF板][LO1] LO1 注入链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00094,freq_error,freq_error,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00095,freq_error,freq_error,[RF板][LO1] LO1 注入链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00096,freq_error,freq_error,[RF板][LO1] LO1 注入链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00097,freq_error,normal,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[电源板] 电源管理模块', '[时钟板][参考域] 10MHz 基准 OCXO']",False,False,False,gated_ok
sim_00098,freq_error,freq_error,[RF板][LO1] LO1 注入链,[RF板][Mixer1],"['[RF板][Mixer1]', '[时钟板][参考域] 10MHz 基准 OCXO', '[时钟板][参考分配]']",True,False,False,gated_ok
sim_00099,freq_error,normal,[LO/时钟板][LO1] 合成链,[RF板][Mixer1],"['[RF板][Mixer1]', '[电源板] 电源管理模块', '[时钟板][参考域] 10MHz 基准 OCXO']",False,False,False,gated_ok
sim_00100,ref_error,ref_error,[校准链路][校准表/存储],[校准链路][校准源],"['[校准链路][校准源]', '[校准链路][校准路径开关/耦合]', '[校准链路][校准表/存储]']",True,False,True,gated_ok
sim_00101,ref_error,ref_error,[校准链路][校准源],[校准链路][校准源],"['[校准链路][校准源]', '[校准链路][校准路径开关/耦合]', '[校准链路][校准表/存储]']",True,True,True,gated_ok
sim_00102,ref_error,ref_error,[校准链路][校准源],[校准链路][校准源],"['[校准链路][校准源]', '[校准链路][校准路径开关/耦合]', '[校准链路][校准表/存储]']",True,True,True,gated_ok
sim_00103,ref_error,ref_error,[校准链路][校准表/存储],[校准链路][校准源],"['[校准链路][校准源]', '[校准链路][校准路径开关/耦合]', '[校准链路][校准表/存储]']",True,False,True,gated_ok
sim_00104,ref_error,ref_error,[校准链路][校准路径开关/耦合],[校准链路][校准源],"['[校准链路][校准源]', '[校准链路][校准路径开关/耦合]', '[校准链路][校准表/存储]']",True,False,True,gated_ok
sim_00105,ref_error,ref_error,[校准链路][校准路径开关/耦合],[校准链路][校准源],"['[校准链路][校准源]', '[校准链路][校准路径开关/耦合]', '[校准链路][校准表/存储]']",True,False,True,gated_ok
sim_00106,ref_error,ref_error,[校准链路][校准路径开关/耦合],[校准链路][校准源],"['[校准链路][校准源]', '[校准链路][校准路径开关/耦合]', '[校准链路][校准表/存储]']",True,False,True,gated_ok
sim_00107,ref_error,ref_error,[校准链路][校准表/存储],[校准链路][校准源],"['[校准链路][校准源]', '[校准链路][校准路径开关/耦合]', '[校准链路][校准表/存储]']",True,False,True,gated_ok
sim_00108,ref_error,ref_error,[校准链路][校准源],[校准链路][校准源],"['[校准链路][校准源]', '[校准链路][校准路径开关/耦合]', '[校准链路][校准表/存储]']",True,True,True,gated_ok
sim_00109,ref_error,ref_error,[校准链路][校准表/存储],[校准链路][校准源],"['[校准链路][校准源]', '[校准链路][校准路径开关/耦合]', '[校准链路][校准表/存储]']",True,False,True,gated_ok
sim_00110,ref_error,ref_error,[校准链路][校准源],[校准链路][校准源],"['[校准链路][校准源]', '[校准链路][校准路径开关/耦合]', '[校准链路][校准表/存储]']",True,True,True,gated_ok
sim_00111,ref_error,ref_error,[校准链路][校准源],[校准链路][校准源],"['[校准链路][校准源]', '[校准链路][校准路径开关/耦合]', '[校准链路][校准表/存储]']",True,True,True,gated_ok
sim_00112,ref_error,ref_error,[校准链路][校准路径开关/耦合],[校准链路][校准源],"['[校准链路][校准源]', '[校准链路][校准路径开关/耦合]', '[校准链路][校准表/存储]']",True,False,True,gated_ok
sim_00113,ref_error,ref_error,[校准链路][校准路径开关/耦合],[校准链路][校准源],"['[校准链路][校准源]', '[校准链路][校准路径开关/耦合]', '[校准链路][校准表/存储]']",True,False,True,gated_ok
sim_00114,ref_error,ref_error,[校准链路][校准源],[校准链路][校准源],"['[校准链路][校准源]', '[校准链路][校准路径开关/耦合]', '[校准链路][校准表/存储]']",True,True,True,gated_ok
sim_00115,ref_error,ref_error,[校准链路][校准表/存储],[校准链路][校准源],"['[校准链路][校准源]', '[校准链路][校准路径开关/耦合]', '[校准链路][校准表/存储]']",True,False,True,gated_ok
sim_00116,ref_error,ref_error,[校准链路][校准表/存储],[校准链路][校准源],"['[校准链路][校准源]', '[校准链路][校准路径开关/耦合]', '[校准链路][校准表/存储]']",True,False,True,gated_ok
sim_00117,ref_error,ref_error,[校准链路][校准路径开关/耦合],[校准链路][校准源],"['[校准链路][校准源]', '[校准链路][校准路径开关/耦合]', '[校准链路][校准表/存储]']",True,False,True,gated_ok
sim_00118,ref_error,ref_error,[校准链路][校准路径开关/耦合],[校准链路][校准源],"['[校准链路][校准源]', '[校准链路][校准路径开关/耦合]', '[校准链路][校准表/存储]']",True,False,True,gated_ok
sim_00119,ref_error,ref_error,[校准链路][校准路径开关/耦合],[校准链路][校准源],"['[校准链路][校准源]', '[校准链路][校准路径开关/耦合]', '[校准链路][校准表/存储]']",True,False,True,gated_ok
