X14,anchor_score,margin,pmax,pred_label,sample_id,score_amp,score_freq,score_ref,true_label
0.0032445317172654607,0.3461405373665034,0.7550612590613442,0.8396963693891049,幅度失准,sim_00116,0.17184311524726326,0.3461405373665034,0.03244531717265461,频率失准
0.002121539762194146,0.15271374644615676,0.1804023097989239,0.5562093060317733,正常,sim_00212,0.15271374644615676,0.04178036179840916,0.021215397621941457,参考电平失准
0.0018184434422262679,0.15585916528212707,0.1804023097989239,0.5562093060317733,正常,sim_00110,0.15585916528212707,0.036067484098910585,0.01818443442226268,频率失准
0.0025573437976106586,0.11794225967956251,0.17915052623643257,0.5523498561867501,正常,sim_00103,0.11794225967956251,0.10077980399253672,0.025573437976106585,频率失准
0.00797399037214619,0.18436513089519968,0.09864073082388852,0.5146366271050657,正常,sim_00132,0.13923098436271886,0.18436513089519968,0.0797399037214619,频率失准
0.002724841480354736,0.16622714355085577,0.4765532006470032,0.6957565435387562,正常,sim_00222,0.16622714355085577,0.028876897446756145,0.02724841480354736,参考电平失准
0.0025587829450749626,0.1653325979761533,0.4765532006470032,0.6957565435387562,正常,sim_00267,0.1653325979761533,0.033393200076471174,0.025587829450749625,参考电平失准
0.00865827446737996,0.1580660286538027,0.6671245150183099,0.7855543503001506,正常,sim_00098,0.1580660286538027,0.002966084080415987,0.08658274467379959,幅度失准
0.001433626477164331,0.16349202492532555,0.1804023097989239,0.5562093060317733,正常,sim_00203,0.16349202492532555,0.009361666141528113,0.01433626477164331,参考电平失准
0.0029359244831108715,0.165722925205263,0.4724240360932881,0.6897280597226887,正常,sim_00123,0.15004770466737938,0.165722925205263,0.029359244831108713,频率失准
0.008906281065888318,0.16554350996428724,0.1804023097989239,0.5562093060317733,正常,sim_00194,0.16554350996428724,0.10743123884159944,0.08906281065888318,频率失准
0.0012512946557862287,0.1556934972115549,0.1804023097989239,0.5562093060317733,正常,sim_00283,0.1556934972115549,0.010921030631834139,0.012512946557862286,参考电平失准
0.003179335176589189,0.22221091481813815,0.1804023097989239,0.5562093060317733,正常,sim_00117,0.22221091481813815,0.07609705923397381,0.03179335176589189,频率失准
0.003317087437632413,0.16413242341366185,0.1123199387317137,0.5210443828177752,正常,sim_00184,0.16413242341366185,0.15220800131334666,0.03317087437632413,频率失准
0.003856028222211107,0.15373841136007727,0.1804023097989239,0.5562093060317733,正常,sim_00298,0.15373841136007727,0.035353557057891116,0.03856028222211107,参考电平失准
0.005243453489796583,0.15633843491997723,0.1804023097989239,0.5562093060317733,正常,sim_00162,0.15633843491997723,0.06687619037133152,0.052434534897965825,频率失准
0.007359595339160718,0.13863055523416534,0.17931710705596954,0.5528634516176298,正常,sim_00140,0.13863055523416534,0.11181090460042409,0.07359595339160717,频率失准
0.0034350215728948716,0.15938150940010232,0.1804023097989239,0.5562093060317733,正常,sim_00232,0.15938150940010232,0.03216141386386662,0.03435021572894872,参考电平失准
0.0016309551869153143,0.15901055901411,0.180359214082496,0.5560764350139134,正常,sim_00125,0.15901055901411,0.03036519693830364,0.01630955186915314,频率失准
